<RecentFiles>
  <RecentFiles>
    <File id="959EBB8E-B9AD-46F3-A48D-BD2A29DF6B56/f:Service1Test.cs" caret="910" fromTop="18" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:user.js" caret="892" fromTop="29" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="1534" fromTop="38" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:inforHistory.js" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:JsonHelper.cs" caret="576" fromTop="20" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:MessageItemPropertyResolver.cs" caret="742" fromTop="19" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Service1.asmx.cs" caret="9355" fromTop="20" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfoDB.cs" caret="1677" fromTop="27" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:PatientSearch.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:WebMethodInfo.cs" caret="2821" fromTop="108" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:WebServiceInfo.cs" caret="580" fromTop="20" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:home.js" caret="4101" fromTop="105" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:config.js" caret="671" fromTop="21" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:default.js" caret="655" fromTop="22" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:menu.js" caret="644" fromTop="19" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Config.html" caret="936" fromTop="23" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="247" fromTop="11" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="760" fromTop="17" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:messageDetail.js" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:MessageDetail.html" caret="377" fromTop="8" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Portal.html" caret="635" fromTop="17" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Home.html" caret="1026" fromTop="20" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:inforControlsCombined.js" caret="871513" fromTop="7" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Login.html" caret="1720" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="3767" fromTop="15" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="3960" fromTop="22" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="7541" fromTop="9" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="11065" fromTop="26" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:inforHistory.js" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="10624" fromTop="17" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="8154" fromTop="16" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="5100" fromTop="30" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="6190" fromTop="18" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="6707" fromTop="26" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="6941" fromTop="25" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:JsonHelper.cs" caret="576" fromTop="14" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="1350" fromTop="20" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:default.js" caret="703" fromTop="28" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:WebMethodInfo.cs" caret="1589" fromTop="11" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="846" fromTop="15" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:default.js" caret="15" fromTop="1" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:default.js" caret="15" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="500" fromTop="10" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="937" fromTop="15" />
